.
├── METADATA_GENERATION_README.md
├── README.md
├── TUNING_GUIDE.md
├── __pycache__
│   ├── process_ocelot_data.cpython-312.pyc
│   ├── project_utils.cpython-312.pyc
│   └── utils.cpython-312.pyc
├── analyze_cell_colors.py
├── binary_classification.py
├── cell_cnn.py
├── datasetinfo.txt
├── image_processing_methods
│   ├── __init__.py
│   ├── __pycache__
│   │   ├── __init__.cpython-310.pyc
│   │   ├── __init__.cpython-312.pyc
│   │   ├── connected_components.cpython-312.pyc
│   │   ├── process_cell_advanced.cpython-312.pyc
│   │   ├── process_cell_binary.cpython-310.pyc
│   │   ├── process_cell_binary.cpython-312.pyc
│   │   ├── process_cell_color.cpython-312.pyc
│   │   ├── process_cell_gpt.cpython-312.pyc
│   │   ├── process_cell_log.cpython-312.pyc
│   │   ├── process_cell_sift.cpython-312.pyc
│   │   ├── process_cell_sift_hybrid.cpython-312.pyc
│   │   ├── process_sift.cpython-310.pyc
│   │   ├── process_sift.cpython-312.pyc
│   │   ├── process_sift_cell_detection.cpython-310.pyc
│   │   ├── process_sift_cell_detection.cpython-312.pyc
│   │   ├── process_tissue_binary.cpython-310.pyc
│   │   └── process_tissue_binary.cpython-312.pyc
│   ├── process_cell_advanced.py
│   ├── process_cell_binary.py
│   ├── process_cell_color.py
│   ├── process_cell_sift.py
│   ├── process_cell_sift_hybrid.py
│   └── process_tissue_binary.py
├── ocelot_testing_data
│   ├── annotations
│   │   ├── test
│   │   │   ├── cell
│   │       │   ├── 460.jpg
│   │       │   ├── 461.jpg
│   │       │   ├── 462.jpg
│   │       │   ├── 463.jpg
│   │       │   ├── 464.jpg
│   │       │   ├── 465.jpg
│   │       │   ├── 466.jpg
│   │       │   ├── 467.jpg
│   │       │   ├── 468.jpg
│   │       │   ├── 469.jpg
│   │       │   ├── 470.jpg
│   │       │   ├── 471.jpg
│   │       │   ├── 472.jpg
│   │       │   ├── 473.jpg
│   │       │   ├── 474.jpg
│   │       │   ├── 475.jpg
│   │       │   ├── 476.jpg
│   │       │   ├── 477.jpg
│   │       │   ├── 478.jpg
│   │       │   ├── 479.jpg
│   │       │   ├── 480.jpg
│   │       │   ├── 481.jpg
│   │       │   ├── 482.jpg
│   │       │   ├── 483.jpg
│   │       │   ├── 484.jpg
│   │       │   ├── 485.jpg
│   │       │   ├── 486.jpg
│   │       │   ├── 487.jpg
│   │       │   ├── 488.jpg
│   │       │   ├── 489.jpg
│   │       │   ├── 490.jpg
│   │       │   ├── 491.jpg
│   │       │   ├── 492.jpg
│   │       │   ├── 493.jpg
│   │       │   ├── 494.jpg
│   │       │   ├── 495.jpg
│   │       │   ├── 496.jpg
│   │       │   ├── 497.jpg
│   │       │   ├── 498.jpg
│   │       │   ├── 499.jpg
│   │       │   ├── 500.jpg
│   │       │   ├── 501.jpg
│   │       │   ├── 502.jpg
│   │       │   ├── 503.jpg
│   │       │   ├── 504.jpg
│   │       │   ├── 505.jpg
│   │       │   ├── 506.jpg
│   │       │   ├── 507.jpg
│   │       │   ├── 508.jpg
│   │       │   ├── 509.jpg
│   │       │   ├── 510.jpg
│   │       │   ├── 511.jpg
│   │       │   ├── 512.jpg
│   │       │   ├── 513.jpg
│   │       │   ├── 514.jpg
│   │       │   ├── 515.jpg
│   │       │   ├── 516.jpg
│   │       │   ├── 517.jpg
│   │       │   ├── 518.jpg
│   │       │   ├── 519.jpg
│   │       │   ├── 520.jpg
│   │       │   ├── 521.jpg
│   │       │   ├── 522.jpg
│   │       │   ├── 523.jpg
│   │       │   ├── 524.jpg
│   │       │   ├── 525.jpg
│   │       │   ├── 526.jpg
│   │       │   ├── 527.jpg
│   │       │   ├── 528.jpg
│   │       │   ├── 529.jpg
│   │       │   ├── 530.jpg
│   │       │   ├── 531.jpg
│   │       │   ├── 532.jpg
│   │       │   ├── 533.jpg
│   │       │   ├── 534.jpg
│   │       │   ├── 535.jpg
│   │       │   ├── 536.jpg
│   │       │   └── 537.jpg
│   │       └── tissue
│   │           ├── 401.jpg
│   │           ├── 402.jpg
│   │           ├── 403.jpg
│   │           ├── 404.jpg
│   │           ├── 405.jpg
│   │           ├── 406.jpg
│   │           ├── 407.jpg
│   │           ├── 408.jpg
│   │           ├── 409.jpg
│   │           ├── 410.jpg
│   │           ├── 411.jpg
│   │           ├── 412.jpg
│   │           ├── 413.jpg
│   │           ├── 414.jpg
│   │           ├── 415.jpg
│   │           ├── 416.jpg
│   │           ├── 417.jpg
│   │           ├── 418.jpg
│   │           ├── 419.jpg
│   │           ├── 420.jpg
│   │           ├── 421.jpg
│   │           ├── 422.jpg
│   │           ├── 423.jpg
│   │           ├── 424.jpg
│   │           ├── 425.jpg
│   │           ├── 426.jpg
│   │           ├── 427.jpg
│   │           ├── 428.jpg
│   │           ├── 429.jpg
│   │           ├── 430.jpg
│   │           ├── 431.jpg
│   │           ├── 432.jpg
│   │           ├── 433.jpg
│   │           ├── 434.jpg
│   │           ├── 435.jpg
│   │           ├── 436.jpg
│   │           ├── 437.jpg
│   │           ├── 438.jpg
│   │           ├── 439.jpg
│   │           ├── 440.jpg
│   │           ├── 441.jpg
│   │           ├── 442.jpg
│   │           ├── 443.jpg
│   │           ├── 444.jpg
│   │           ├── 445.jpg
│   │           ├── 446.jpg
│   │           ├── 447.jpg
│   │           ├── 448.jpg
│   │           ├── 449.jpg
│   │           ├── 450.jpg
│   │           ├── 451.jpg
│   │           ├── 452.jpg
│   │           ├── 453.jpg
│   │           ├── 454.jpg
│   │           ├── 455.jpg
│   │           ├── 456.jpg
│   │           ├── 457.jpg
│   │           ├── 458.jpg
│   │           ├── 459.jpg
│   │           ├── 460.jpg
│   │           ├── 461.jpg
│   │           ├── 462.jpg
│   │           ├── 463.jpg
│   │           ├── 464.jpg
│   │           ├── 465.jpg
│   │           ├── 466.jpg
│   │           ├── 467.jpg
│   │           ├── 468.jpg
│   │           ├── 469.jpg
│   │           ├── 470.jpg
│   │           ├── 471.jpg
│   │           ├── 472.jpg
│   │           ├── 473.jpg
│   │           ├── 474.jpg
│   │           ├── 475.jpg
│   │           ├── 476.jpg
│   │           ├── 477.jpg
│   │           ├── 478.jpg
│   │           ├── 479.jpg
│   │           ├── 480.jpg
│   │           ├── 481.jpg
│   │           ├── 482.jpg
│   │           ├── 483.jpg
│   │           ├── 484.jpg
│   │           ├── 485.jpg
│   │           ├── 486.jpg
│   │           ├── 487.jpg
│   │           ├── 488.jpg
│   │           ├── 489.jpg
│   │           ├── 490.jpg
│   │           ├── 491.jpg
│   │           ├── 492.jpg
│   │           ├── 493.jpg
│   │           ├── 494.jpg
│   │           ├── 495.jpg
│   │           ├── 496.jpg
│   │           ├── 497.jpg
│   │           ├── 498.jpg
│   │           ├── 499.jpg
│   │           ├── 500.jpg
│   │           ├── 501.jpg
│   │           ├── 502.jpg
│   │           ├── 503.jpg
│   │           ├── 504.jpg
│   │           ├── 505.jpg
│   │           ├── 506.jpg
│   │           ├── 507.jpg
│   │           ├── 508.jpg
│   │           ├── 509.jpg
│   │           ├── 510.jpg
│   │           ├── 511.jpg
│   │           ├── 512.jpg
│   │           ├── 513.jpg
│   │           ├── 514.jpg
│   │           ├── 515.jpg
│   │           ├── 516.jpg
│   │           ├── 517.jpg
│   │           ├── 518.jpg
│   │           ├── 519.jpg
│   │           ├── 520.jpg
│   │           ├── 521.jpg
│   │           ├── 522.jpg
│   │           ├── 523.jpg
│   │           ├── 524.jpg
│   │           ├── 525.jpg
│   │           ├── 526.jpg
│   │           ├── 527.jpg
│   │           ├── 528.jpg
│   │           ├── 529.jpg
│   │           ├── 530.jpg
│   │           ├── 531.jpg
│   │           ├── 532.jpg
│   │           ├── 533.jpg
│   │           ├── 534.jpg
│   │           ├── 535.jpg
│   │           ├── 536.jpg
│   │           └── 537.jpg
│   └── metadata.json
├── process_ocelot_data.py
├── project_utils.py
├── requirements.txt
├── results
│   ├── 001_cell_adv_1_color_mask.png
│   ├── 001_cell_adv_2_combined.png
│   ├── 001_cell_adv_3_distance.png
│   ├── 001_cell_adv_3b_log.png
│   ├── 001_cell_adv_4_centers.png
│   ├── 001_cell_adv_5_overlay.png
│   ├── 001_cell_adv_6_original.png
│   ├── 001_cell_hybrid_1_color_mask.png
│   ├── 001_cell_hybrid_2_combined.png
│   ├── 001_cell_hybrid_3_distance.png
│   ├── 001_cell_hybrid_4_centers.png
│   ├── 001_cell_hybrid_5_sift_keypoints.png
│   ├── 001_cell_hybrid_6_overlay.png
│   ├── 001_cell_hybrid_7_original.png
│   ├── 001_cell_log_0_color_mask.png
│   ├── 001_cell_log_1_log_response.png
│   ├── 001_cell_log_2_log_mask.png
│   ├── 001_cell_log_3_overlay.png
│   ├── 001_cell_log_4_original.png
│   ├── 002_cell_adv_1_color_mask.png
│   ├── 002_cell_adv_2_combined.png
│   ├── 002_cell_adv_3_distance.png
│   ├── 002_cell_adv_3b_log.png
│   ├── 002_cell_adv_4_centers.png
│   ├── 002_cell_adv_5_overlay.png
│   ├── 002_cell_adv_6_original.png
│   ├── 002_cell_hybrid_1_color_mask.png
│   ├── 002_cell_hybrid_2_combined.png
│   ├── 002_cell_hybrid_3_distance.png
│   ├── 002_cell_hybrid_4_centers.png
│   ├── 002_cell_hybrid_5_sift_keypoints.png
│   ├── 002_cell_hybrid_6_overlay.png
│   ├── 002_cell_hybrid_7_original.png
│   ├── 002_cell_log_0_color_mask.png
│   ├── 002_cell_log_1_log_response.png
│   ├── 002_cell_log_2_log_mask.png
│   ├── 002_cell_log_3_overlay.png
│   ├── 002_cell_log_4_original.png
│   ├── 003_cell_adv_1_color_mask.png
│   ├── 003_cell_adv_2_combined.png
│   ├── 003_cell_adv_3_distance.png
│   ├── 003_cell_adv_3b_log.png
│   ├── 003_cell_adv_4_centers.png
│   ├── 003_cell_adv_5_overlay.png
│   ├── 003_cell_adv_6_original.png
│   ├── 003_cell_hybrid_1_color_mask.png
│   ├── 003_cell_hybrid_2_combined.png
│   ├── 003_cell_hybrid_3_distance.png
│   ├── 003_cell_hybrid_4_centers.png
│   ├── 003_cell_hybrid_5_sift_keypoints.png
│   ├── 003_cell_hybrid_6_overlay.png
│   ├── 003_cell_hybrid_7_original.png
│   ├── 003_cell_log_0_color_mask.png
│   ├── 003_cell_log_1_log_response.png
│   ├── 003_cell_log_2_log_mask.png
│   ├── 003_cell_log_3_overlay.png
│   ├── 003_cell_log_4_original.png
│   ├── 004_cell_adv_1_color_mask.png
│   ├── 004_cell_adv_2_combined.png
│   ├── 004_cell_adv_3_distance.png
│   ├── 004_cell_adv_3b_log.png
│   ├── 004_cell_adv_4_centers.png
│   ├── 004_cell_adv_5_overlay.png
│   ├── 004_cell_adv_6_original.png
│   ├── 004_cell_hybrid_1_color_mask.png
│   ├── 004_cell_hybrid_2_combined.png
│   ├── 004_cell_hybrid_3_distance.png
│   ├── 004_cell_hybrid_4_centers.png
│   ├── 004_cell_hybrid_5_sift_keypoints.png
│   ├── 004_cell_hybrid_6_overlay.png
│   ├── 004_cell_hybrid_7_original.png
│   ├── 004_cell_log_0_color_mask.png
│   ├── 004_cell_log_1_log_response.png
│   ├── 004_cell_log_2_log_mask.png
│   ├── 004_cell_log_3_overlay.png
│   ├── 004_cell_log_4_original.png
│   ├── 005_cell_adv_1_color_mask.png
│   ├── 005_cell_adv_2_combined.png
│   ├── 005_cell_adv_3_distance.png
│   ├── 005_cell_adv_3b_log.png
│   ├── 005_cell_adv_4_centers.png
│   ├── 005_cell_adv_5_overlay.png
│   ├── 005_cell_adv_6_original.png
│   ├── 005_cell_hybrid_1_color_mask.png
│   ├── 005_cell_hybrid_2_combined.png
│   ├── 005_cell_hybrid_3_distance.png
│   ├── 005_cell_hybrid_4_centers.png
│   ├── 005_cell_hybrid_5_sift_keypoints.png
│   ├── 005_cell_hybrid_6_overlay.png
│   ├── 005_cell_hybrid_7_original.png
│   ├── 005_cell_log_0_color_mask.png
│   ├── 005_cell_log_1_log_response.png
│   ├── 005_cell_log_2_log_mask.png
│   ├── 005_cell_log_3_overlay.png
│   ├── 005_cell_log_4_original.png
│   ├── 006_cell_adv_1_color_mask.png
│   ├── 006_cell_adv_2_combined.png
│   ├── 006_cell_adv_3_distance.png
│   ├── 006_cell_adv_3b_log.png
│   ├── 006_cell_adv_4_centers.png
│   ├── 006_cell_adv_5_overlay.png
│   ├── 006_cell_adv_6_original.png
│   ├── 006_cell_hybrid_1_color_mask.png
│   ├── 006_cell_hybrid_2_combined.png
│   ├── 006_cell_hybrid_3_distance.png
│   ├── 006_cell_hybrid_4_centers.png
│   ├── 006_cell_hybrid_5_sift_keypoints.png
│   ├── 006_cell_hybrid_6_overlay.png
│   ├── 006_cell_hybrid_7_original.png
│   ├── 006_cell_log_0_color_mask.png
│   ├── 006_cell_log_1_log_response.png
│   ├── 006_cell_log_2_log_mask.png
│   ├── 006_cell_log_3_overlay.png
│   ├── 006_cell_log_4_original.png
│   ├── 007_cell_adv_1_color_mask.png
│   ├── 007_cell_adv_2_combined.png
│   ├── 007_cell_adv_3_distance.png
│   ├── 007_cell_adv_3b_log.png
│   ├── 007_cell_adv_4_centers.png
│   ├── 007_cell_adv_5_overlay.png
│   ├── 007_cell_adv_6_original.png
│   ├── 007_cell_hybrid_1_color_mask.png
│   ├── 007_cell_hybrid_2_combined.png
│   ├── 007_cell_hybrid_3_distance.png
│   ├── 007_cell_hybrid_4_centers.png
│   ├── 007_cell_hybrid_5_sift_keypoints.png
│   ├── 007_cell_hybrid_6_overlay.png
│   ├── 007_cell_hybrid_7_original.png
│   ├── 007_cell_log_0_color_mask.png
│   ├── 007_cell_log_1_log_response.png
│   ├── 007_cell_log_2_log_mask.png
│   ├── 007_cell_log_3_overlay.png
│   ├── 007_cell_log_4_original.png
│   ├── 008_cell_adv_1_color_mask.png
│   ├── 008_cell_adv_2_combined.png
│   ├── 008_cell_adv_3_distance.png
│   ├── 008_cell_adv_3b_log.png
│   ├── 008_cell_adv_4_centers.png
│   ├── 008_cell_adv_5_overlay.png
│   ├── 008_cell_adv_6_original.png
│   ├── 008_cell_hybrid_1_color_mask.png
│   ├── 008_cell_hybrid_2_combined.png
│   ├── 008_cell_hybrid_3_distance.png
│   ├── 008_cell_hybrid_4_centers.png
│   ├── 008_cell_hybrid_5_sift_keypoints.png
│   ├── 008_cell_hybrid_6_overlay.png
│   ├── 008_cell_hybrid_7_original.png
│   ├── 008_cell_log_0_color_mask.png
│   ├── 008_cell_log_1_log_response.png
│   ├── 008_cell_log_2_log_mask.png
│   ├── 008_cell_log_3_overlay.png
│   ├── 008_cell_log_4_original.png
│   ├── 009_cell_adv_1_color_mask.png
│   ├── 009_cell_adv_2_combined.png
│   ├── 009_cell_adv_3_distance.png
│   ├── 009_cell_adv_3b_log.png
│   ├── 009_cell_adv_4_centers.png
│   ├── 009_cell_adv_5_overlay.png
│   ├── 009_cell_adv_6_original.png
│   ├── 009_cell_hybrid_1_color_mask.png
│   ├── 009_cell_hybrid_2_combined.png
│   ├── 009_cell_hybrid_3_distance.png
│   ├── 009_cell_hybrid_4_centers.png
│   ├── 009_cell_hybrid_5_sift_keypoints.png
│   ├── 009_cell_hybrid_6_overlay.png
│   ├── 009_cell_hybrid_7_original.png
│   ├── 009_cell_log_0_color_mask.png
│   ├── 009_cell_log_1_log_response.png
│   ├── 009_cell_log_2_log_mask.png
│   ├── 009_cell_log_3_overlay.png
│   ├── 009_cell_log_4_original.png
│   ├── 010_cell_adv_1_color_mask.png
│   ├── 010_cell_adv_2_combined.png
│   ├── 010_cell_adv_3_distance.png
│   ├── 010_cell_adv_3b_log.png
│   ├── 010_cell_adv_4_centers.png
│   ├── 010_cell_adv_5_overlay.png
│   ├── 010_cell_adv_6_original.png
│   ├── 010_cell_hybrid_1_color_mask.png
│   ├── 010_cell_hybrid_2_combined.png
│   ├── 010_cell_hybrid_3_distance.png
│   ├── 010_cell_hybrid_4_centers.png
│   ├── 010_cell_hybrid_5_sift_keypoints.png
│   ├── 010_cell_hybrid_6_overlay.png
│   ├── 010_cell_hybrid_7_original.png
│   ├── 010_cell_log_0_color_mask.png
│   ├── 010_cell_log_1_log_response.png
│   ├── 010_cell_log_2_log_mask.png
│   ├── 010_cell_log_3_overlay.png
│   ├── 010_cell_log_4_original.png
│   ├── 011_cell_adv_1_color_mask.png
│   ├── 011_cell_adv_2_combined.png
│   ├── 011_cell_adv_3_distance.png
│   ├── 011_cell_adv_3b_log.png
│   ├── 011_cell_adv_4_centers.png
│   ├── 011_cell_adv_5_overlay.png
│   ├── 011_cell_adv_6_original.png
│   ├── 011_cell_log_0_color_mask.png
│   ├── 011_cell_log_1_log_response.png
│   ├── 011_cell_log_2_log_mask.png
│   ├── 011_cell_log_3_overlay.png
│   ├── 011_cell_log_4_original.png
│   ├── 012_cell_adv_1_color_mask.png
│   ├── 012_cell_adv_2_combined.png
│   ├── 012_cell_adv_3_distance.png
│   ├── 012_cell_adv_3b_log.png
│   ├── 012_cell_adv_4_centers.png
│   ├── 012_cell_adv_5_overlay.png
│   ├── 012_cell_adv_6_original.png
│   ├── 012_cell_log_0_color_mask.png
│   ├── 012_cell_log_1_log_response.png
│   ├── 012_cell_log_2_log_mask.png
│   ├── 012_cell_log_3_overlay.png
│   ├── 012_cell_log_4_original.png
│   ├── 013_cell_adv_1_color_mask.png
│   ├── 013_cell_adv_2_combined.png
│   ├── 013_cell_adv_3_distance.png
│   ├── 013_cell_adv_3b_log.png
│   ├── 013_cell_adv_4_centers.png
│   ├── 013_cell_adv_5_overlay.png
│   ├── 013_cell_adv_6_original.png
│   ├── 013_cell_log_0_color_mask.png
│   ├── 013_cell_log_1_log_response.png
│   ├── 013_cell_log_2_log_mask.png
│   ├── 013_cell_log_3_overlay.png
│   ├── 013_cell_log_4_original.png
│   ├── 014_cell_adv_1_color_mask.png
│   ├── 014_cell_adv_2_combined.png
│   ├── 014_cell_adv_3_distance.png
│   ├── 014_cell_adv_3b_log.png
│   ├── 014_cell_adv_4_centers.png
│   ├── 014_cell_adv_5_overlay.png
│   ├── 014_cell_adv_6_original.png
│   ├── 014_cell_log_0_color_mask.png
│   ├── 014_cell_log_1_log_response.png
│   ├── 014_cell_log_2_log_mask.png
│   ├── 014_cell_log_3_overlay.png
│   ├── 014_cell_log_4_original.png
│   ├── 015_cell_adv_1_color_mask.png
│   ├── 015_cell_adv_2_combined.png
│   ├── 015_cell_adv_3_distance.png
│   ├── 015_cell_adv_3b_log.png
│   ├── 015_cell_adv_4_centers.png
│   ├── 015_cell_adv_5_overlay.png
│   ├── 015_cell_adv_6_original.png
│   ├── 015_cell_log_0_color_mask.png
│   ├── 015_cell_log_1_log_response.png
│   ├── 015_cell_log_2_log_mask.png
│   ├── 015_cell_log_3_overlay.png
│   ├── 015_cell_log_4_original.png
│   ├── 016_cell_adv_1_color_mask.png
│   ├── 016_cell_adv_2_combined.png
│   ├── 016_cell_adv_3_distance.png
│   ├── 016_cell_adv_3b_log.png
│   ├── 016_cell_adv_4_centers.png
│   ├── 016_cell_adv_5_overlay.png
│   ├── 016_cell_adv_6_original.png
│   ├── 016_cell_log_0_color_mask.png
│   ├── 016_cell_log_1_log_response.png
│   ├── 016_cell_log_2_log_mask.png
│   ├── 016_cell_log_3_overlay.png
│   ├── 016_cell_log_4_original.png
│   ├── 017_cell_adv_1_color_mask.png
│   ├── 017_cell_adv_2_combined.png
│   ├── 017_cell_adv_3_distance.png
│   ├── 017_cell_adv_3b_log.png
│   ├── 017_cell_adv_4_centers.png
│   ├── 017_cell_adv_5_overlay.png
│   ├── 017_cell_adv_6_original.png
│   ├── 017_cell_log_0_color_mask.png
│   ├── 017_cell_log_1_log_response.png
│   ├── 017_cell_log_2_log_mask.png
│   ├── 017_cell_log_3_overlay.png
│   ├── 017_cell_log_4_original.png
│   ├── 018_cell_adv_1_color_mask.png
│   ├── 018_cell_adv_2_combined.png
│   ├── 018_cell_adv_3_distance.png
│   ├── 018_cell_adv_3b_log.png
│   ├── 018_cell_adv_4_centers.png
│   ├── 018_cell_adv_5_overlay.png
│   ├── 018_cell_adv_6_original.png
│   ├── 018_cell_log_0_color_mask.png
│   ├── 018_cell_log_1_log_response.png
│   ├── 018_cell_log_2_log_mask.png
│   ├── 018_cell_log_3_overlay.png
│   ├── 018_cell_log_4_original.png
│   ├── 019_cell_adv_1_color_mask.png
│   ├── 019_cell_adv_2_combined.png
│   ├── 019_cell_adv_3_distance.png
│   ├── 019_cell_adv_3b_log.png
│   ├── 019_cell_adv_4_centers.png
│   ├── 019_cell_adv_5_overlay.png
│   ├── 019_cell_adv_6_original.png
│   ├── 019_cell_log_0_color_mask.png
│   ├── 019_cell_log_1_log_response.png
│   ├── 019_cell_log_2_log_mask.png
│   ├── 019_cell_log_3_overlay.png
│   ├── 019_cell_log_4_original.png
│   ├── 020_cell_adv_1_color_mask.png
│   ├── 020_cell_adv_2_combined.png
│   ├── 020_cell_adv_3_distance.png
│   ├── 020_cell_adv_3b_log.png
│   ├── 020_cell_adv_4_centers.png
│   ├── 020_cell_adv_5_overlay.png
│   ├── 020_cell_adv_6_original.png
│   ├── 020_cell_log_0_color_mask.png
│   ├── 020_cell_log_1_log_response.png
│   ├── 020_cell_log_2_log_mask.png
│   ├── 020_cell_log_3_overlay.png
│   ├── 020_cell_log_4_original.png
│   ├── 021_cell_adv_1_color_mask.png
│   ├── 021_cell_adv_2_combined.png
│   ├── 021_cell_adv_3_distance.png
│   ├── 021_cell_adv_3b_log.png
│   ├── 021_cell_adv_4_centers.png
│   ├── 021_cell_adv_5_overlay.png
│   ├── 021_cell_adv_6_original.png
│   ├── 021_cell_log_0_color_mask.png
│   ├── 021_cell_log_1_log_response.png
│   ├── 021_cell_log_2_log_mask.png
│   ├── 021_cell_log_3_overlay.png
│   ├── 021_cell_log_4_original.png
│   ├── 022_cell_adv_1_color_mask.png
│   ├── 022_cell_adv_2_combined.png
│   ├── 022_cell_adv_3_distance.png
│   ├── 022_cell_adv_3b_log.png
│   ├── 022_cell_adv_4_centers.png
│   ├── 022_cell_adv_5_overlay.png
│   ├── 022_cell_adv_6_original.png
│   ├── 022_cell_log_0_color_mask.png
│   ├── 022_cell_log_1_log_response.png
│   ├── 022_cell_log_2_log_mask.png
│   ├── 022_cell_log_3_overlay.png
│   ├── 022_cell_log_4_original.png
│   ├── 023_cell_adv_1_color_mask.png
│   ├── 023_cell_adv_2_combined.png
│   ├── 023_cell_adv_3_distance.png
│   ├── 023_cell_adv_3b_log.png
│   ├── 023_cell_adv_4_centers.png
│   ├── 023_cell_adv_5_overlay.png
│   ├── 023_cell_adv_6_original.png
│   ├── 023_cell_log_0_color_mask.png
│   ├── 023_cell_log_1_log_response.png
│   ├── 023_cell_log_2_log_mask.png
│   ├── 023_cell_log_3_overlay.png
│   ├── 023_cell_log_4_original.png
│   ├── 024_cell_adv_1_color_mask.png
│   ├── 024_cell_adv_2_combined.png
│   ├── 024_cell_adv_3_distance.png
│   ├── 024_cell_adv_3b_log.png
│   ├── 024_cell_adv_4_centers.png
│   ├── 024_cell_adv_5_overlay.png
│   ├── 024_cell_adv_6_original.png
│   ├── 024_cell_log_0_color_mask.png
│   ├── 024_cell_log_1_log_response.png
│   ├── 024_cell_log_2_log_mask.png
│   ├── 024_cell_log_3_overlay.png
│   ├── 024_cell_log_4_original.png
│   ├── 025_cell_adv_1_color_mask.png
│   ├── 025_cell_adv_2_combined.png
│   ├── 025_cell_adv_3_distance.png
│   ├── 025_cell_adv_3b_log.png
│   ├── 025_cell_adv_4_centers.png
│   ├── 025_cell_adv_5_overlay.png
│   ├── 025_cell_adv_6_original.png
│   ├── 025_cell_log_0_color_mask.png
│   ├── 025_cell_log_1_log_response.png
│   ├── 025_cell_log_2_log_mask.png
│   ├── 025_cell_log_3_overlay.png
│   ├── 025_cell_log_4_original.png
│   ├── 026_cell_adv_1_color_mask.png
│   ├── 026_cell_adv_2_combined.png
│   ├── 026_cell_adv_3_distance.png
│   ├── 026_cell_adv_3b_log.png
│   ├── 026_cell_adv_4_centers.png
│   ├── 026_cell_adv_5_overlay.png
│   ├── 026_cell_adv_6_original.png
│   ├── 026_cell_log_0_color_mask.png
│   ├── 026_cell_log_1_log_response.png
│   ├── 026_cell_log_2_log_mask.png
│   ├── 026_cell_log_3_overlay.png
│   ├── 026_cell_log_4_original.png
│   ├── 027_cell_adv_1_color_mask.png
│   ├── 027_cell_adv_2_combined.png
│   ├── 027_cell_adv_3_distance.png
│   ├── 027_cell_adv_3b_log.png
│   ├── 027_cell_adv_4_centers.png
│   ├── 027_cell_adv_5_overlay.png
│   ├── 027_cell_adv_6_original.png
│   ├── 027_cell_log_0_color_mask.png
│   ├── 027_cell_log_1_log_response.png
│   ├── 027_cell_log_2_log_mask.png
│   ├── 027_cell_log_3_overlay.png
│   ├── 027_cell_log_4_original.png
│   ├── 028_cell_adv_1_color_mask.png
│   ├── 028_cell_adv_2_combined.png
│   ├── 028_cell_adv_3_distance.png
│   ├── 028_cell_adv_3b_log.png
│   ├── 028_cell_adv_4_centers.png
│   ├── 028_cell_adv_5_overlay.png
│   ├── 028_cell_adv_6_original.png
│   ├── 028_cell_log_0_color_mask.png
│   ├── 028_cell_log_1_log_response.png
│   ├── 028_cell_log_2_log_mask.png
│   ├── 028_cell_log_3_overlay.png
│   ├── 028_cell_log_4_original.png
│   ├── 029_cell_adv_1_color_mask.png
│   ├── 029_cell_adv_2_combined.png
│   ├── 029_cell_adv_3_distance.png
│   ├── 029_cell_adv_3b_log.png
│   ├── 029_cell_adv_4_centers.png
│   ├── 029_cell_adv_5_overlay.png
│   ├── 029_cell_adv_6_original.png
│   ├── 029_cell_log_0_color_mask.png
│   ├── 029_cell_log_1_log_response.png
│   ├── 029_cell_log_2_log_mask.png
│   ├── 029_cell_log_3_overlay.png
│   ├── 029_cell_log_4_original.png
│   ├── 030_cell_adv_1_color_mask.png
│   ├── 030_cell_adv_2_combined.png
│   ├── 030_cell_adv_3_distance.png
│   ├── 030_cell_adv_3b_log.png
│   ├── 030_cell_adv_4_centers.png
│   ├── 030_cell_adv_5_overlay.png
│   ├── 030_cell_adv_6_original.png
│   ├── 030_cell_log_0_color_mask.png
│   ├── 030_cell_log_1_log_response.png
│   ├── 030_cell_log_2_log_mask.png
│   ├── 030_cell_log_3_overlay.png
│   ├── 030_cell_log_4_original.png
│   ├── 031_cell_adv_1_color_mask.png
│   ├── 031_cell_adv_2_combined.png
│   ├── 031_cell_adv_3_distance.png
│   ├── 031_cell_adv_3b_log.png
│   ├── 031_cell_adv_4_centers.png
│   ├── 031_cell_adv_5_overlay.png
│   ├── 031_cell_adv_6_original.png
│   ├── 031_cell_log_0_color_mask.png
│   ├── 031_cell_log_1_log_response.png
│   ├── 031_cell_log_2_log_mask.png
│   ├── 031_cell_log_3_overlay.png
│   ├── 031_cell_log_4_original.png
│   ├── 032_cell_adv_1_color_mask.png
│   ├── 032_cell_adv_2_combined.png
│   ├── 032_cell_adv_3_distance.png
│   ├── 032_cell_adv_3b_log.png
│   ├── 032_cell_adv_4_centers.png
│   ├── 032_cell_adv_5_overlay.png
│   ├── 032_cell_adv_6_original.png
│   ├── 032_cell_log_0_color_mask.png
│   ├── 032_cell_log_1_log_response.png
│   ├── 032_cell_log_2_log_mask.png
│   ├── 032_cell_log_3_overlay.png
│   ├── 032_cell_log_4_original.png
│   ├── 033_cell_adv_1_color_mask.png
│   ├── 033_cell_adv_2_combined.png
│   ├── 033_cell_adv_3_distance.png
│   ├── 033_cell_adv_3b_log.png
│   ├── 033_cell_adv_4_centers.png
│   ├── 033_cell_adv_5_overlay.png
│   ├── 033_cell_adv_6_original.png
│   ├── 033_cell_log_0_color_mask.png
│   ├── 033_cell_log_1_log_response.png
│   ├── 033_cell_log_2_log_mask.png
